"ID_PEDIDO";"PEDDTBAIXA";"CLICODIGO";"GCLCODIGO";"SETOR";"PROCODIGO";"TRANSITIONS";"PDPDESCRICAO";"PEDAUTORIZOU";"FISCODIGO";"QTD";"VRVENDA"
13624912;2023-09-26;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"LUANA";"5.101  ";2;234,2
13625027;2023-09-21;1464;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ESPECIALISTA ";"5.101  ";2;709
13625052;2023-09-20;1464;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ESPECIALISTA ";"5.101  ";2;160,84
13625339;2023-09-22;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2373        ";1;"VARILUX XR DESIGN STYLIS 1.67 TGEN8 CINZA";"KIM-DANIEL";"5.101  ";2;189,41
13625654;2023-09-27;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13625911;2023-09-20;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MAYARA";"5.101  ";2;290,17
13625977;2023-09-20;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MAYARA";"5.101  ";2;290,17
13625996;2023-09-22;709;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"JULIA";"6.101  ";2;672,5
13626712;2023-09-22;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"GERVASIO";"5.101  ";2;333,5
13627605;2023-09-20;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"CAMILA";"5.101  ";2;940,5
13627606;2023-09-26;421;198;"SETOR 6 - B CAMBORIU - LITORAL";"LD2370        ";1;"VARILUX XR DESIGN AIRWEAR TGEN8 CINZA";"MARCOS";"5.101  ";2;1072
13627618;2023-09-20;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"CAMILA";"5.101  ";2;209,17
13628589;2023-09-25;1318;;"SETOR 5 - BLUMENAU - VALE";"LD2372        ";0;"VARILUX XR DESIGN STYLIS 1.67 BLUE UV";"KETTRIN";"5.101  ";2;249,81
13629927;2023-09-27;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"LUANA";"5.101  ";2;486,91
13630507;2023-09-26;213;;"SETOR 2 - CRICIUMA - SUL";"LD2370        ";1;"VARILUX XR DESIGN AIRWEAR TGEN8 CINZA";"NILTON";"5.101  ";2;1202
13630567;2023-09-26;213;;"SETOR 2 - CRICIUMA - SUL";"LD2370        ";1;"VARILUX XR DESIGN AIRWEAR TGEN8 CINZA";"NILTON";"5.101  ";2;92,24
13632433;2023-09-25;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"JULIANA CARDOSO ";"5.101  ";2;554,07
13632479;2023-09-25;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"JULIANA CARDOSO ";"5.101  ";2;236,01
13633073;2023-09-26;709;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2401        ";1;"VARILUX XR TRACK STYLIS 1.67 TGEN8 CINZA";"A";"6.101  ";2;1494,48
13633090;2023-09-28;709;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2396        ";0;"VARILUX XR TRACK AIRWEAR XPERIO CINZA";"A";"6.101  ";2;249,99
13633106;2023-09-22;450;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MILANE";"5.101  ";2;326,83
13633137;2023-09-22;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MAYARA";"5.101  ";2;290,17
13633164;2023-09-26;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13633172;2023-09-22;709;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"A";"6.101  ";2;357,63
13633197;2023-09-26;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"BERNARDO";"6.101  ";2;125,64
13633740;2023-09-25;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"KEILA";"5.101  ";2;795
13633794;2023-09-27;4154;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ANA CAROLINA";"5.101  ";2;486,91
13633825;2023-09-29;4154;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"ANA CAROLINA";"5.101  ";2;195,56
13633905;2023-09-29;214;;"SETOR 6 - B CAMBORIU - LITORAL";"LD2416        ";0;"VARILUX XR PRO STYLIS 1.74 BLUE UV";"33830143";"5.102  ";2;213,36
13633985;2023-09-27;213;;"SETOR 2 - CRICIUMA - SUL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"JOAREZ";"5.101  ";2;795
13633993;2023-09-28;213;;"SETOR 2 - CRICIUMA - SUL";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"JOAREZ";"5.101  ";2;106,56
13634094;2023-09-26;840;37;"SETOR 1 - FLORIANOPOLIS REDES";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"CINTIA";"5.101  ";2;1021
13634108;2023-09-27;840;37;"SETOR 1 - FLORIANOPOLIS REDES";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"CINTIA";"5.101  ";2;175,06
13634413;2023-09-27;1270;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"RAFAEL";"5.101  ";2;709
13634419;2023-09-27;1270;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"RAFAEL";"5.101  ";2;154,67
13634466;2023-09-27;1270;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"RAFAEL";"5.101  ";2;709
13634479;2023-09-28;1270;;"SETOR 5 - BLUMENAU - VALE";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"RAFAEL";"5.101  ";2;190,18
13634519;2023-09-27;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"INDIANARA BORG";"5.101  ";2;554,07
13634544;2023-10-03;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2493        ";0;"VARILUX XR DESIGN AIRWEAR COLOR";"INDIANARA BORG";"5.101  ";2;211,19
13635166;2023-09-28;1318;;"SETOR 5 - BLUMENAU - VALE";"LD2373        ";1;"VARILUX XR DESIGN STYLIS 1.67 TGEN8 CINZA";"KETTRIN";"5.102  ";2;198,05
13636015;2023-09-26;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"BERNARDO";"6.101  ";2;842,08
13636333;2023-09-25;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MAYARA";"5.101  ";2;290,17
13636746;2023-09-29;1704;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"ERNANDE";"5.101  ";2;166,42
13636960;2023-09-29;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"LUANA";"5.101  ";2;584,73
13636977;2023-09-29;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"LUANA";"5.101  ";2;161,75
13638274;2023-09-28;1318;;"SETOR 5 - BLUMENAU - VALE";"LD2372        ";0;"VARILUX XR DESIGN STYLIS 1.67 BLUE UV";"KETTRIN";"5.101  ";2;189
13638278;2023-09-28;214;;"SETOR 6 - B CAMBORIU - LITORAL";"LD2368        ";0;"VARILUX XR DESIGN AIR XPERIO CINZA";;"5.101  ";2;1044
13638835;2023-09-26;3324;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ANA PAULA";"5.101  ";2;243,45
13639886;2023-09-27;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"MARCELO";"5.101  ";2;888
13639921;2023-09-29;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2493        ";0;"VARILUX XR DESIGN AIRWEAR COLOR";"MARCELO";"5.101  ";2;202,65
13639961;2023-09-27;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"SAMARA- RAQUEL";"5.101  ";2;715,5
13639964;2023-09-28;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13640592;2023-09-28;1704;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2384        ";1;"VARILUX XR DESIGN FIT EYE AIRWEAR TGEN8 CINZA";"ANDREIA";"5.101  ";2;247,55
13641863;2023-10-06;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"BERNARDO";"6.101  ";2;608,76
13642500;2023-09-28;634;;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"33868774";"5.101  ";2;560,28
13643080;2023-09-29;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"GERVASIO";"5.101  ";2;333,5
13643282;2023-09-29;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"INDIANARA BORG";"5.101  ";2;357,33
13643291;2023-10-03;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13643513;2023-09-28;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BRUNA";"5.101  ";2;290,17
13643577;2023-09-29;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BRUNA";"5.101  ";2;580,35
13643588;2023-10-04;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BRUNA";"5.101  ";2;190,55
13644580;2023-10-02;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"BERNARDO";"6.101  ";2;842,08
13645358;2023-09-29;4752;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"CARLA";"5.101  ";2;667
13645364;2023-10-09;4752;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"CARLA";"5.101  ";2;195,56
13646009;2023-09-29;1742;56;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"JOãO PAULO MOMM DA SILVA";"5.101  ";2;144,25
13646322;2023-10-02;3324;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ANA PAULA";"5.101  ";2;486,91
13646360;2023-10-02;3324;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"ANA PAULA";"5.101  ";2;195,56
13646854;2023-10-02;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"GERVASIO";"5.101  ";2;333,5
13647464;2023-09-29;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"SANDY";"5.101  ";2;595,56
13647532;2023-09-29;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"SANDY";"5.101  ";2;154,67
13649344;2023-10-02;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"KEILA";"5.101  ";2;397,5
13649446;2023-09-29;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MARCELO";"5.101  ";2;795
13649455;2023-09-29;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MARCELO";"5.101  ";2;249,63
13649479;2023-09-29;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MARCELO";"5.101  ";2;795
13649495;2023-09-29;47;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"MARCELO";"5.101  ";2;249,63
13651071;2023-10-02;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"KEILA";"5.101  ";2;397,5
13652589;2023-10-04;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"DIANESSA";"5.101  ";2;554,07
13652677;2023-10-10;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"DIANESSA";"5.101  ";2;210,45
13653374;2023-10-06;4132;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"GISELE ";"5.101  ";2;486,91
13653518;2023-10-06;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"VINICIOS";"5.101  ";2;714,67
13653519;2023-10-13;4382;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"VINICIOS";"5.101  ";2;249,76
13653819;2023-10-05;4752;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"CARLA";"5.101  ";2;667
13653834;2023-10-05;4752;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"CARLA";"5.101  ";2;234,2
13653962;2023-10-04;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"CAMILA";"5.101  ";2;997,2
13653983;2023-10-03;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2362        ";0;"VARILUX XR DESIGN ORMA XPERIO MARROM";"CAMILA";"5.102  ";2;187,55
13654153;2023-10-05;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"GERVASIO";"5.101  ";2;379,5
13654165;2023-10-05;4752;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"CARLA";"5.101  ";2;759
13654177;2023-10-05;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"GERVASIO";"5.101  ";2;759
13654339;2023-10-04;314;31;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ROGERIO";"5.101  ";2;198,95
13654447;2023-10-03;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"KIM-MARINILZA ";"5.101  ";2;715,5
13654454;2023-10-06;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"KIM-MARINILZA ";"5.101  ";2;204,24
13654490;2023-10-06;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"JULIANA CARDOSO ";"5.101  ";2;554,07
13654873;2023-10-09;1318;;"SETOR 5 - BLUMENAU - VALE";"LD2367        ";0;"VARILUX XR DESIGN AIRWEAR XPERIO MARROM";"KETTRIN";"5.101  ";2;239,88
13654973;2023-10-04;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"KEILA";"5.101  ";2;354,5
13655441;2023-10-10;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2374        ";0;"VARILUX XR DESIGN STY 1.74 BLUE UV";"KIM-NORMELIA";"5.102  ";2;191,48
13655945;2023-10-05;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"KEILA";"5.101  ";2;801
13655959;2023-10-06;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2493        ";0;"VARILUX XR DESIGN AIRWEAR COLOR";"KEILA";"5.101  ";2;199,96
13656512;2023-10-05;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13657817;2023-10-06;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"RAFAELA";"5.101  ";2;333,5
13658101;2023-10-06;450;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2491        ";0;"VARILUX XR PRO AIRWEAR COLOR";"MARCIO";"5.101  ";2;230,09
13659163;2023-10-09;213;;"SETOR 2 - CRICIUMA - SUL";"LD2372        ";0;"VARILUX XR DESIGN STYLIS 1.67 BLUE UV";"CRISTINA";"5.101  ";2;1485
13659220;2023-10-09;213;;"SETOR 2 - CRICIUMA - SUL";"LD2493        ";0;"VARILUX XR DESIGN AIRWEAR COLOR";"CRISTINA";"5.101  ";2;118,55
13659454;2023-10-06;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13659488;2023-10-06;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"BERNARDO";"6.101  ";2;604,2
13659777;2023-10-06;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"CAMILA";"5.101  ";2;638,1
13659823;2023-10-06;291;199;"SETOR 4 - JOINVILLE - NORTE";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"CAMILA";"5.101  ";2;160,84
13659993;2023-10-09;4132;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"GISELE ";"5.101  ";2;486,91
13660218;2023-10-10;4132;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2417        ";0;"VARILUX XR DESIGN ORMA COLOR";"GISELE ";"5.101  ";2;190,26
13660811;2023-10-10;1419;;"SETOR 5 - BLUMENAU - VALE";"LD2400        ";0;"VARILUX XR TRACK STYLIS 1.67 BLUE UV";"JONAS - JANE";"5.101  ";2;187,64
13661051;2023-10-09;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"RAFAELA";"5.101  ";2;979
13661083;2023-10-09;290;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2366        ";1;"VARILUX XR DESIGN ORMA TGEN8 CINZA";"RAFAELA";"5.101  ";2;161,87
13662213;2023-10-10;2104;234;"SETOR 4 - JOINVILLE - NORTE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"KEILA";"5.101  ";2;801
13663703;2023-10-10;2273;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"MAYARA";"5.101  ";2;554,07
13664844;2023-10-11;198;;"SETOR 3 - CHAPECO - OESTE - RS";"LD2372        ";0;"VARILUX XR DESIGN STYLIS 1.67 BLUE UV";"BERNARDO";"6.101  ";2;1128,6
13665024;2023-10-11;3324;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ANA PAULA";"5.101  ";2;486,91
13665116;2023-10-11;3324;77;"SETOR 6 - B CAMBORIU - LITORAL";"LD2365        ";0;"VARILUX XR DESIGN ORMA BLUE UV";"ANA PAULA";"5.101  ";2;210,16
13665926;2023-10-19;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"SANDY";"5.101  ";2;770,28
13665966;2023-10-13;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"SANDY";"5.101  ";2;158,1
13666389;2023-10-13;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2393        ";0;"VARILUX XR TRACK ORMA BLUE UV";"ALESSANDRA";"5.101  ";2;805,56
13666405;2023-10-11;654;195;"SETOR 2 - CRICIUMA - SUL";"LD2420        ";0;"VARILUX XR TRACK ORMA COLOR";"ALESSANDRA";"5.101  ";2;206,13
13667085;2023-10-13;1704;;"SETOR 1 - FLORIANOPOLIS REDES";"LD2398        ";1;"VARILUX XR TRACK AIRWEAR TGEN8 CINZA";"ERNANDE";"5.101  ";2;241,78
13668088;2023-10-16;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"JULIANA CARDOSO ";"5.101  ";2;554,07
13668099;2023-10-19;3325;77;"SETOR 5 - BLUMENAU - VALE";"LD2371        ";0;"VARILUX XR DESIGN AIRWEAR BLUE UV";"JULIANA CARDOSO ";"5.101  ";2;236,01
