"";"ID_PEDIDO";"PEDDTBAIXA";"CLICODIGO";"GCLCODIGO";"SETOR";"PROCODIGO";"PDPDESCRICAO";"PEDAUTORIZOU";"QTD";"VRVENDA";"BONUS"
"1";13313707;2023-05-02;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1649        ";"KODAK NETWORK UHD 1.50 TGEN8 CINZA";NA;2;427,9;50
"2";13313797;2023-05-02;4122;234;"SETOR 4 - JOINVILLE - NORTE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"LEILA";2;977,6;70
"3";13316078;2023-05-04;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1653        ";"KODAK NETWORK UHD POLY TGEN8 CINZA";NA;2;479,6;50
"4";13316115;2023-05-04;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0085        ";"VARILUX E DESIGN ORMA TGEN8 CINZA";NA;2;733,81;100
"5";13317336;2023-05-04;129;148;"SETOR 5 - BLUMENAU - VALE";"LD0779        ";"VARILUX LIBERTY 360 3.0 ORMA TGEN8 CINZA";"STEFANIE";2;672,01;70
"6";13318023;2023-05-04;3338;NA;"SETOR 7 - FLORIANOPOLIS  LOJAS";"LP0284        ";"VARILUX COMFORT ORMA TGEN8 CINZA";"3338";2;841,4;60
"7";13318035;2023-05-03;826;NA;"SETOR 2 - CRICIUMA - SUL";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"32381325";2;904,28;70
"8";13318439;2023-05-04;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1533        ";"ESSILOR EYEZEN START AIR TGEN8 CINZA";"KATIANE";2;738,72;50
"9";13318568;2023-05-03;186;126;"SETOR 1 - FLORIANOPOLIS REDES";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"GABRIELA";2;916,5;70
"10";13319728;2023-05-03;4122;234;"SETOR 4 - JOINVILLE - NORTE";"LD1643        ";"KODAK UNIQUE UHD 1.50 TGEN8 CINZA";"LIA";2;684;50
"11";13322543;2023-05-04;168;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LP0284        ";"VARILUX COMFORT ORMA TGEN8 CINZA";"DAIANA";2;961,6;60
"12";13322978;2023-05-09;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";NA;2;374,55;50
"13";13323005;2023-05-09;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1649        ";"KODAK NETWORK UHD 1.50 TGEN8 CINZA";NA;2;427,9;50
"14";13323396;2023-05-05;475;NA;"SETOR 5 - BLUMENAU - VALE";"LD1638        ";"KODAK PRECISE UHD POLY TGEN8 CINZA";"NELSON";2;504,4;50
"15";13323484;2023-05-10;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"BERNARDO";2;708,76;70
"16";13325349;2023-05-04;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"ALESSANDRA";2;422,97;50
"17";13325958;2023-05-05;1264;NA;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"MARCELO";2;1099,8;70
"18";13327183;2023-05-09;4387;37;"SETOR 1 - FLORIANOPOLIS REDES";"LD0502        ";"VARILUX X DESIGN FIT EYE AIR TGEN8 CIN";"CINTIA";2;1396,8;100
"19";13328884;2023-05-11;654;195;"SETOR 2 - CRICIUMA - SUL";"LD0526        ";"VARILUX X DESIGN ORMA TGEN8 CINZA";"ALESSANDRA";2;1058,85;100
"20";13338871;2023-05-10;1264;NA;"SETOR 5 - BLUMENAU - VALE";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"MARCELO";2;422,97;50
"21";13338902;2023-05-10;1264;NA;"SETOR 5 - BLUMENAU - VALE";"LP0291        ";"KODAK PRECISE 1.50 TGEN8 CINZA";"MARCELO";2;513;50
"22";13339400;2023-05-12;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1653        ";"KODAK NETWORK UHD POLY TGEN8 CINZA";"ALESSANDRA";2;627,84;50
"23";13339749;2023-05-16;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"STEFANIE";2;818,74;70
"24";13340842;2023-05-16;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"BRUNA";2;733,2;70
"25";13340967;2023-05-15;450;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"SONIA";2;409,35;50
"26";13341033;2023-05-11;450;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0779        ";"VARILUX LIBERTY 360 3.0 ORMA TGEN8 CINZA";"SONIA";2;576;70
"27";13341950;2023-05-12;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"T8CEP+025+000 ";"LA ORMA TGEN8 GREY CRIZAL EASY PRO 65MM +025 ESF";"PAMELA";2;218;35
"28";13342369;2023-05-16;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1643        ";"KODAK UNIQUE UHD 1.50 TGEN8 CINZA";NA;2;470,25;50
"29";13342528;2023-05-17;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"BRUNA";2;733,2;70
"30";13343266;2023-05-22;654;195;"SETOR 2 - CRICIUMA - SUL";"LP0284        ";"VARILUX COMFORT ORMA TGEN8 CINZA";"RAFAEL LAURENTINO";2;625,04;60
"31";13346076;2023-05-18;3338;NA;"SETOR 7 - FLORIANOPOLIS  LOJAS";"LD0508        ";"VARILUX X DESIGN FIT EYE ORMA TGEN8 MAR";"3338 ";2;1026,27;100
"32";13347468;2023-05-17;290;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LD1647        ";"KODAK UNIQUE UHD POLY TGEN8 CINZA";"GERVASIO";2;569,97;50
"33";13348051;2023-05-19;1949;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LD1285        ";"VARILUX COMFORT MAX AIR TGEN8";"DEBORA";2;953,4;70
"34";13348726;2023-05-17;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1649        ";"KODAK NETWORK UHD 1.50 TGEN8 CINZA";"GIOVANA";2;591,28;50
"35";13349379;2023-05-18;560;NA;"SETOR 2 - CRICIUMA - SUL";"LD1285        ";"VARILUX COMFORT MAX AIR TGEN8";"DIENIFFER";2;953,4;70
"36";13349811;2023-05-18;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1643        ";"KODAK UNIQUE UHD 1.50 TGEN8 CINZA";"BERNARDO";2;453,15;50
"37";13350139;2023-05-23;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0782        ";"VARILUX LIBERTY 360 3.0 AIR TGEN8 CINZA BLUE UV";"BERNARDO";2;662,94;70
"38";13351212;2023-05-18;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"GIOVANA";2;422,97;50
"39";13351747;2023-05-19;475;NA;"SETOR 5 - BLUMENAU - VALE";"LD0085        ";"VARILUX E DESIGN ORMA TGEN8 CINZA";"NELSON";2;1048,04;100
"40";13352482;2023-05-22;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"STEFANIE";2;733,2;70
"41";13352582;2023-05-22;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"KATIANE";2;794,3;70
"42";13352820;2023-05-18;3827;148;"SETOR 5 - BLUMENAU - VALE";"LD1535        ";"ESSILOR EYEZEN START AIR TGEN8 SCL AME";"3827";2;854,44;50
"43";13352981;2023-05-18;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"BERNARDO";2;360,93;50
"44";13353712;2023-05-19;1264;NA;"SETOR 5 - BLUMENAU - VALE";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"MARCELO";2;422,97;50
"45";13353918;2023-05-17;186;126;"SETOR 1 - FLORIANOPOLIS REDES";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"GABRIELA";2;916,5;70
"46";13353969;2023-05-18;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"SANDY";2;422,97;50
"47";13354131;2023-05-22;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"STEFANIE";2;733,2;70
"48";13354156;2023-05-23;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"GIOVANA";2;369,99;50
"49";13354788;2023-05-19;1458;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LD1647        ";"KODAK UNIQUE UHD POLY TGEN8 CINZA";"FRAN";2;569,97;50
"50";13355876;2023-05-23;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"KATIANE";2;794,3;70
"51";13357841;2023-05-19;168;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LP0284        ";"VARILUX COMFORT ORMA TGEN8 CINZA";"CAROLINA";2;961,6;60
"52";13359246;2023-05-23;3985;195;"SETOR 2 - CRICIUMA - SUL";"LD1538        ";"ESSILOR EYEZEN START ORMA TGEN8 CINZA";"TAYNA";2;455,76;50
"53";13359517;2023-05-26;3985;195;"SETOR 2 - CRICIUMA - SUL";"LD1542        ";"ESSILOR EYEZEN START ORMA TGEN8 SCL AMBAR";"THIAGO F. CARDOSO";2;461,52;50
"54";13361083;2023-05-19;1458;NA;"SETOR 1 - FLORIANOPOLIS REDES";"T8CSHR-025-100";"LA ORMA TGEN8 CRIZAL SAPPHIRE HR 70MM -025-100/-125+100";"EDUARDA SEEMANN";2;428,4;35
"55";13361431;2023-05-24;475;NA;"SETOR 5 - BLUMENAU - VALE";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"NELSON";2;422,97;50
"56";13361985;2023-05-23;826;NA;"SETOR 2 - CRICIUMA - SUL";"LD1285        ";"VARILUX COMFORT MAX AIR TGEN8";NA;2;1007,88;70
"57";13364320;2023-05-29;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"PAMELA";2;928,72;70
"58";13365161;2023-05-24;3827;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"3827";2;818,74;70
"59";13365457;2023-05-29;3338;NA;"SETOR 7 - FLORIANOPOLIS  LOJAS";"LD0624        ";"VARILUX X 4D ORMA TGEN8 MARROM";"3338 ";2;1839,6;100
"60";13365650;2023-05-26;560;NA;"SETOR 2 - CRICIUMA - SUL";"LD0491        ";"VARILUX X DESIGN AIRWEAR TGEN8 CINZA";"DIENIFFER";2;1222,2;100
"61";13368264;2023-05-29;3985;195;"SETOR 2 - CRICIUMA - SUL";"LD0080        ";"VARILUX E DESIGN AIRWEAR TGEN8 CINZA";"TAYNA";2;875,75;100
"62";13368318;2023-05-26;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1643        ";"KODAK UNIQUE UHD 1.50 TGEN8 CINZA";"BERNARDO";2;453,15;50
"63";13368527;2023-05-25;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"BERNARDO";2;360,93;50
"64";13369113;2023-05-29;560;NA;"SETOR 2 - CRICIUMA - SUL";"LD0491        ";"VARILUX X DESIGN AIRWEAR TGEN8 CINZA";"KAYO";2;1222,2;100
"65";13369998;2023-05-26;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"SANDY";2;794,3;70
"66";13372067;2023-06-01;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1647        ";"KODAK UNIQUE UHD POLY TGEN8 CINZA";"BERNARDO";2;478,56;50
"67";13372373;2023-05-26;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1649        ";"KODAK NETWORK UHD 1.50 TGEN8 CINZA";"ALESSANDRA";2;560,16;50
"68";13372963;2023-05-29;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1285        ";"VARILUX COMFORT MAX AIR TGEN8";"BERNARDO";2;789,96;70
"69";13375812;2023-06-01;1752;NA;"SETOR 7 - FLORIANOPOLIS  LOJAS";"LP0284        ";"VARILUX COMFORT ORMA TGEN8 CINZA";"TERE";2;901,5;60
"70";13377710;2023-06-02;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1533        ";"ESSILOR EYEZEN START AIR TGEN8 CINZA";"PAMELA";2;718,2;50
"71";13377964;2023-06-01;453;185;"SETOR 3 - CHAPECO - OESTE - RS";"LD1533        ";"ESSILOR EYEZEN START AIR TGEN8 CINZA";"PAMELA";2;718,2;50
"72";13379569;2023-05-31;198;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0779        ";"VARILUX LIBERTY 360 3.0 ORMA TGEN8 CINZA";NA;2;601,8;70
"73";13379939;2023-05-29;1264;NA;"SETOR 5 - BLUMENAU - VALE";"LD1643        ";"KODAK UNIQUE UHD 1.50 TGEN8 CINZA";"CLEIZE";2;641,25;50
"74";13380415;2023-05-30;4122;234;"SETOR 4 - JOINVILLE - NORTE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"LIA";2;977,6;70
"75";13380767;2023-06-01;129;148;"SETOR 5 - BLUMENAU - VALE";"LD1278        ";"VARILUX COMFORT MAX ORM TGEN8 CIN";"STEFANIE";2;818,74;70
"76";13381319;2023-06-01;3827;148;"SETOR 5 - BLUMENAU - VALE";"LD0572        ";"VARILUX X TRACK ORMA TGEN8 CINZA";"3827";2;1164,46;100
"77";13382584;2023-05-31;168;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LD0779        ";"VARILUX LIBERTY 360 3.0 ORMA TGEN8 CINZA";"DAIANA ";2;802,4;70
"78";13382627;2023-05-31;168;NA;"SETOR 1 - FLORIANOPOLIS REDES";"LD0779        ";"VARILUX LIBERTY 360 3.0 ORMA TGEN8 CINZA";"DAIANA";2;802,4;70
"79";13383247;2023-05-31;164;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0526        ";"VARILUX X DESIGN ORMA TGEN8 CINZA";"ANDRE";2;1107,72;100
"80";13383286;2023-06-01;164;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD0080        ";"VARILUX E DESIGN AIRWEAR TGEN8 CINZA";"ANDRE";2;1017,96;100
"81";13383588;2023-06-06;654;195;"SETOR 2 - CRICIUMA - SUL";"LD1538        ";"ESSILOR EYEZEN START ORMA TGEN8 CINZA";"ALESSANDRA";2;455,76;50
"82";13385145;2023-05-31;164;NA;"SETOR 3 - CHAPECO - OESTE - RS";"LD1634        ";"KODAK PRECISE UHD 1.50 TGEN8 CINZA";"02418293998";2;409,35;50
